heart_rate,skin_temp,steps,activity_level,ambient_noise,hour_of_day,label
68,36.0,13,0,43,20,Relaxed
77,35.7,3,1,21,21,Relaxed
76,36.7,69,0,42,2,Relaxed
88,35.1,10,0,54,13,Focused
68,35.8,11,1,23,22,Relaxed
81,35.7,29,0,53,12,Focused
82,34.7,40,1,56,17,Focused
96,34.2,84,0,52,19,Stressed
62,37.2,35,0,32,7,Relaxed
96,33.3,85,1,63,14,Stressed
80,35.6,31,0,37,8,Relaxed
68,37.5,41,0,41,5,Relaxed
61,37.1,8,1,28,1,Relaxed
103,34.8,83,1,63,6,Stressed
80,36.4,31,1,24,15,Relaxed
68,37.0,74,1,48,23,Relaxed
64,36.5,6,0,44,12,Relaxed
65,37.1,8,1,39,3,Relaxed
74,36.6,14,0,41,12,Relaxed
109,33.5,37,1,57,21,Stressed
70,36.4,48,1,46,13,Focused
63,37.2,64,1,46,5,Relaxed
71,37.0,41,0,39,19,Relaxed
81,36.3,3,1,37,15,Focused
115,33.2,97,1,54,7,Stressed
89,34.3,67,0,66,17,Stressed
66,37.4,39,0,42,19,Relaxed
105,33.7,31,1,57,12,Stressed
70,35.7,14,0,48,7,Focused
90,34.6,2,0,58,0,Focused
77,35.1,34,1,36,10,Focused
78,36.7,60,0,45,4,Relaxed
73,35.8,26,1,43,13,Focused
86,34.3,51,0,53,14,Stressed
63,36.0,57,0,37,23,Relaxed
68,36.4,70,0,34,4,Relaxed
87,36.2,48,0,59,3,Focused
85,35.5,3,1,58,7,Focused
72,36.0,54,1,29,5,Relaxed
110,34.1,24,1,59,22,Stressed
71,35.7,20,0,53,9,Focused
85,35.5,32,0,31,1,Focused
87,34.2,15,0,75,2,Stressed
79,35.6,74,0,33,18,Relaxed
68,35.9,33,1,27,18,Relaxed
90,35.1,48,1,59,12,Focused
89,36.5,34,0,32,2,Focused
64,37.4,31,0,48,6,Relaxed
84,36.2,41,1,49,11,Focused
87,35.1,8,0,60,16,Focused
73,36.0,18,0,38,8,Focused
70,35.9,62,1,36,19,Relaxed
112,33.1,5,1,67,8,Stressed
64,36.8,56,1,25,0,Relaxed
102,33.0,69,0,59,17,Stressed
103,34.1,5,1,58,1,Stressed
95,36.4,22,0,58,9,Focused
63,36.2,19,1,39,6,Relaxed
110,34.6,22,1,51,7,Stressed
110,34.9,20,0,67,23,Stressed
61,37.2,58,0,26,22,Relaxed
95,36.2,42,0,30,11,Focused
68,37.2,65,1,31,6,Relaxed
111,34.1,33,0,57,12,Stressed
68,35.6,40,1,31,5,Relaxed
101,33.2,5,0,66,13,Stressed
76,37.4,55,0,31,22,Relaxed
114,33.7,92,1,57,2,Stressed
91,35.3,18,1,52,9,Focused
83,35.8,47,1,51,17,Focused
69,36.3,36,0,29,5,Relaxed
78,36.7,56,1,34,6,Relaxed
101,33.9,36,0,55,14,Stressed
104,33.7,28,0,69,16,Stressed
61,36.0,9,1,39,6,Relaxed
80,36.7,51,1,35,14,Relaxed
92,34.5,27,0,54,7,Focused
92,35.5,15,0,47,7,Focused
74,36.8,56,1,50,3,Relaxed
113,34.0,95,1,60,19,Stressed
67,37.2,66,1,44,15,Relaxed
93,33.9,34,1,65,15,Stressed
87,34.7,24,0,37,10,Focused
66,35.6,69,1,30,22,Relaxed
66,37.2,74,1,48,14,Relaxed
94,35.7,22,1,30,22,Focused
73,36.6,28,0,35,9,Relaxed
70,35.3,10,1,53,8,Focused
104,34.1,72,1,87,14,Stressed
90,35.4,3,1,35,21,Focused
76,35.4,24,1,54,8,Focused
73,36.0,2,0,35,8,Relaxed
71,35.9,5,0,44,23,Relaxed
91,34.7,16,0,65,0,Stressed
103,34.9,98,1,66,15,Stressed
89,36.4,10,0,54,11,Focused
70,36.4,45,1,42,9,Focused
92,36.2,44,0,33,6,Focused
104,34.6,68,0,72,9,Stressed
87,34.0,53,1,50,13,Stressed
81,35.8,9,1,52,15,Focused
86,36.4,34,1,49,13,Focused
78,36.0,11,0,46,15,Relaxed
92,34.5,3,1,71,8,Stressed
90,34.0,43,1,66,15,Stressed
107,34.8,24,0,83,8,Stressed
73,36.5,60,0,42,2,Relaxed
74,37.1,28,0,29,20,Relaxed
94,34.3,70,1,80,12,Stressed
77,36.2,39,1,28,16,Relaxed
93,34.9,34,0,53,8,Focused
66,37.0,75,1,43,22,Relaxed
63,37.2,46,1,27,16,Relaxed
77,35.8,70,0,21,5,Relaxed
64,36.8,1,1,23,9,Relaxed
75,36.4,6,0,50,18,Relaxed
100,33.2,62,0,75,8,Stressed
61,35.8,31,1,22,2,Relaxed
73,36.7,66,0,44,3,Relaxed
74,36.1,72,1,29,12,Relaxed
93,34.7,13,0,50,19,Focused
65,36.0,0,0,25,8,Relaxed
79,36.4,36,0,27,13,Relaxed
74,35.6,33,0,49,22,Relaxed
66,36.4,19,0,40,20,Relaxed
87,33.1,95,1,88,8,Stressed
99,33.2,34,1,75,18,Stressed
74,35.7,55,0,48,16,Relaxed
68,35.6,73,0,50,23,Relaxed
109,34.3,5,1,86,18,Stressed
80,36.4,74,1,25,5,Relaxed
100,34.9,52,1,72,13,Stressed
73,36.2,44,1,43,10,Focused
82,36.1,5,0,44,15,Focused
73,36.4,32,1,57,10,Focused
77,36.4,66,0,26,0,Relaxed
75,36.8,34,0,26,11,Relaxed
79,35.4,1,1,33,17,Focused
67,36.9,1,1,37,20,Relaxed
67,37.5,15,0,34,17,Relaxed
100,34.9,90,1,82,20,Stressed
85,36.5,35,0,44,8,Focused
79,36.5,8,0,47,4,Relaxed
73,36.2,0,1,46,8,Relaxed
78,36.7,19,1,47,9,Relaxed
71,36.2,41,1,34,14,Relaxed
92,34.1,5,0,76,6,Stressed
72,36.3,4,0,35,10,Relaxed
78,36.2,56,0,47,4,Relaxed
74,35.5,19,0,33,3,Relaxed
